Date,Jadcherla L1 Total traffic,Jadcherla L1 trucks and buses traffic,Jadcherla L1 multi-axial traffic,Jadcherla L2 Total traffic,Jadcherla L2 trucks and buses traffic,Jadcherla L2 multi-axial traffic,Sher Mohamad L1 Total traffic,Sher Mohamad L1 trucks and buses traffic,Sher Mohamad L1 multi-axial traffic,Sher Mohamad L2 Total traffic,Sher Mohamad L2 trucks and buses traffic,Sher Mohamad L2 multi-axial traffic,Guntur L1 Total traffic,Guntur L1 trucks and buses traffic,Guntur L1 multi-axial traffic,Guntur L2 Total traffic,Guntur L2 trucks and buses traffic,Guntur L2 multi-axial traffic
24-11-97,3867,2405,170,3512,2353,193,3279,2125,200,3759,2515,237,5317,3419,186,5134,3296,200
25-11-97,3741,2420,157,3726,2601,168,3281,2261,187,3518,2399,201,5276,3577,216,4737,3027,166
26-11-97,3827,2641,145,3904,2448,168,3303,2256,175,3928,2549,251,4258,2678,196,4753,3223,186
27-11-97,3822,2469,138,3889,2781,179,3227,2075,197,3429,2184,161,4878,3151,239,4797,3070,168
28-11-97,3533,2385,173,3618,2330,163,3462,2198,204,3703,2451,230,4938,3101,212,4875,3183,180
29-11-97,3684,2350,111,3672,2416,147,3386,2177,163,3615,2267,188,4926,3414,192,5182,3591,166
30-11-97,3776,2424,166,3536,2270,194,3069,2047,184,3720,2455,182,4987,3366,185,5097,3446,148
01-12-97,3884,2622,159,3547,2423,163,3264,2148,180,3756,2411,207,5203,3377,229,4865,3075,190
02-12-97,3763,2386,177,3605,2257,148,3189,2210,204,3822,2488,233,5237,3336,241,4798,3205,134
03-12-97,3707,2328,145,3454,2394,162,3288,2318,201,3645,2508,193,5229,3530,214,4912,3075,133
04-12-97,3615,2440,148,3412,2303,147,3316,2136,176,3382,2259,233,5171,3340,233,4871,3376,166
05-12-97,3564,2302,128,3653,2360,157,3075,2048,148,3742,2552,217,5330,3688,208,4810,3252,154
06-12-97,3582,2411,115,3448,2210,169,3164,2145,165,3322,2073,173,5232,3474,220,5114,3155,138
07-12-97,3858,2492,147,3659,2470,190,3082,1966,179,3564,2263,228,4607,2972,212,5086,3474,132
08-12-97,3783,2353,129,3642,2378,168,3386,2228,183,3465,2367,198,4998,3489,215,4982,3198,144
09-12-97,3468,2209,142,3744,2580,206,3214,2169,212,3118,2067,162,5406,3654,276,4743,3107,152
10-12-97,3596,2427,140,3303,2071,165,3249,2086,172,3522,2265,243,5650,3633,277,4693,3032,169
11-12-97,3790,2323,182,3667,2325,180,3162,1986,155,3763,2589,215,5596,3777,213,4964,3122,154
12-12-97,3862,2649,151,3804,2492,164,3458,2300,190,3464,2241,180,5650,3605,243,5016,3240,171
13-12-97,3535,2277,113,3662,2457,168,3128,2133,160,3452,2362,165,5613,3677,247,5105,3344,199
14-12-97,3554,2236,146,3269,2099,134,3015,1945,163,3164,1984,168,5496,3633,192,4899,3380,157
15-12-97,3678,2302,177,3465,2387,184,3236,2255,223,3589,2376,230,5403,3631,265,4846,3116,179
16-12-97,3855,2594,139,3506,2430,172,3211,2164,144,3462,2326,201,5300,3328,217,4816,3318,116
17-12-97,3952,2561,126,3454,2193,183,3175,2061,213,3660,2353,190,5357,3461,236,4793,3005,129
18-12-97,3654,2291,153,3415,2326,157,3098,1989,170,3833,2614,234,5185,3199,244,4718,3034,151
19-12-97,3875,2685,155,3412,2204,140,3190,2109,169,3883,2489,183,5281,3412,206,4932,3102,143
20-12-97,3957,2564,146,3637,2448,171,3243,2186,208,3322,2083,179,4932,3295,202,5007,3235,165
21-12-97,3518,2234,113,3359,2183,144,3021,2072,178,3553,2448,174,5036,3158,217,4826,3258,135
22-12-97,3910,2674,149,3311,2132,149,3222,2233,213,3660,2405,194,5218,3512,250,4589,2859,119
23-12-97,3916,2530,141,3565,2467,175,3157,2036,180,3586,2449,183,4875,3110,219,4829,3129,159
24-12-97,3812,2409,133,3735,2420,164,3199,2232,173,3684,2457,199,4988,3073,224,5215,3312,151
25-12-97,3422,2313,134,3598,2752,169,3182,2138,185,3523,2413,173,5324,3418,208,4885,3097,151
26-12-97,3665,2364,161,3314,2204,166,2955,1906,157,3697,2344,214,5314,3661,191,4794,3270,134
27-12-97,3992,2679,156,3514,2270,179,3136,2145,179,3468,2240,222,4536,2835,150,4817,3112,130
28-12-97,3869,2434,120,3338,2297,154,3180,2204,216,3763,2487,158,4977,3340,214,4923,3260,180
29-12-97,3634,2533,171,3519,2256,187,3235,2184,152,3586,2421,226,5315,3481,218,4796,2998,187
30-12-97,3654,2265,139,3485,2189,160,3260,2165,183,3822,2607,233,5283,3392,248,5083,3426,137
31-12-97,3654,2265,139,3724,2432,153,3159,2142,183,3498,2259,196,5027,3454,211,4981,3292,120
